<field name="ma_vt" column="A" allowNulls="false" upperCase="true"/>
<field name="dvt" column="C"/>
<field name="ma_kho" column="D" upperCase="true"/>
<field name="ma_lo" column="E" upperCase="true"/>
<field name="so_luong" column="F" type="Decimal"/>
<field name="gia_nt0" column="G" type="Decimal"/>
<field name="tien_nt0" column="H" type="Decimal"/>
<field name="gia_nt3" column="I" type="Decimal"/>
<field name="tien_nt3" column="J" type="Decimal"/>
<field name="ma_thue_nk" column="K" upperCase="true"/>
<field name="tk_thue_nk" column="L" upperCase="true"/>
<field name="nk_nt" column="N" type="Decimal"/>
<field name="ma_thue_ttdb" column="O" upperCase="true"/>
<field name="tk_thue_ttdb" column="P" upperCase="true"/>
<field name="ttdb_nt" column="R" type="Decimal"/>
<field name="ma_thue" column="S" upperCase="true"/>
<field name="tk_thue" column="T" upperCase="true"/>
<field name="thue_nt" column="V" type="Decimal"/>
<field name="tk_vt" column="W" upperCase="true"/>
<field name="ma_vv" column="X" upperCase="true"/>
<field name="ma_bp" column="Y" upperCase="true"/>
<field name="so_lsx" column="Z" upperCase="true"/>
<field name="ma_sp" column="AA" upperCase="true"/>
<field name="ma_hd" column="AB" upperCase="true"/>
<field name="ma_phi" column="AC" upperCase="true"/>
<field name="ma_ku" column="AD" upperCase="true"/>

<field name="ma_vi_tri" column="" defaultValue=""/>
