<field name="ma_vt" column="A" allowNulls="false" upperCase="true"/>
<field name="dvt" column="C"/>
<field name="ma_kho" column="D" upperCase="true"/>
<field name="so_luong" column="E" type="Decimal"/>
<field name="gia_nt" column="F" type="Decimal"/>
<field name="tien_nt" column="G" type="Decimal"/>
<field name="ma_nx" column="H" upperCase="true"/>
<field name="ma_vv" column="I" upperCase="true"/>
<field name="ma_bp" column="J" upperCase="true"/>
<field name="so_lsx" column="K" upperCase="true"/>
<field name="ma_sp" column="L" upperCase="true"/>
<field name="ma_hd" column="M" upperCase="true"/>
<field name="ma_phi" column="N" upperCase="true"/>
<field name="ma_ku" column="O" upperCase="true"/>

<field name="ma_vi_tri" column="" defaultValue=""/>
<field name="ma_lo" column="" defaultValue=""/>
