<field name="ma_vt" column="A" allowNulls="false" upperCase="true"/>
<field name="dvt" column="C"/>
<field name="ma_kho" column="D" upperCase="true"/>
<field name="ma_vi_tri" column="E" upperCase="true"/>
<field name="ma_lo" column="F" upperCase="true"/>
<field name="so_luong" column="G" type="Decimal"/>
<field name="gia_nt0" column="H" type="Decimal"/>
<field name="tien_nt0" column="I" type="Decimal"/>
<field name="gia_nt3" column="J" type="Decimal"/>
<field name="tien_nt3" column="K" type="Decimal"/>
<field name="ma_thue_nk" column="L" upperCase="true"/>
<field name="tk_thue_nk" column="N" upperCase="true"/>
<field name="nk_nt" column="O" type="Decimal"/>
<field name="ma_thue_ttdb" column="P" upperCase="true"/>
<field name="tk_thue_ttdb" column="R" upperCase="true"/>
<field name="ttdb_nt" column="S" type="Decimal"/>
<field name="ma_thue" column="T" upperCase="true"/>
<field name="tk_thue" column="V" upperCase="true"/>
<field name="thue_nt" column="W" type="Decimal"/>
<field name="tk_vt" column="X" upperCase="true"/>
<field name="ma_vv" column="Y" upperCase="true"/>
<field name="ma_bp" column="Z" upperCase="true"/>
<field name="so_lsx" column="AA" upperCase="true"/>
<field name="ma_sp" column="AB" upperCase="true"/>
<field name="ma_hd" column="AC" upperCase="true"/>
<field name="ma_phi" column="AD" upperCase="true"/>
<field name="ma_ku" column="AE" upperCase="true"/>
