<field name="ma_vt" column="A" allowNulls="false" upperCase="true"/>
<field name="dvt" column="C"/>
<field name="ma_kho" column="D" upperCase="true"/>
<field name="so_luong" column="E" type="Decimal"/>
<field name="px_gia_dd" column="F" type="Boolean"/>
<field name="gia_nt" column="G" type="Decimal"/>
<field name="tien_nt" column="H" type="Decimal"/>
<field name="ma_nx" column="I" upperCase="true"/>
<field name="tk_du" column="J" upperCase="true"/>
<field name="tk_vt" column="K" upperCase="true"/>
<field name="ma_vv" column="L" upperCase="true"/>
<field name="ma_bp" column="M" upperCase="true"/>
<field name="so_lsx" column="N" upperCase="true"/>
<field name="ma_sp" column="O" upperCase="true"/>
<field name="ma_hd" column="P" upperCase="true"/>
<field name="ma_phi" column="Q" upperCase="true"/>
<field name="ma_ku" column="R" upperCase="true"/>

<field name="ma_vi_tri" column="" defaultValue=""/>
<field name="ma_lo" column="" defaultValue=""/>
