<field name="ma_vt" column="A" allowNulls="false" upperCase="true"/>
<field name="dvt" column="C"/>
<field name="ma_kho" column="D" upperCase="true"/>
<field name="ma_vi_tri" column="E" upperCase="true"/>
<field name="so_luong" column="F" type="Decimal"/>
<field name="px_gia_dd" column="G" type="Boolean"/>
<field name="gia_nt" column="H" type="Decimal"/>
<field name="tien_nt" column="I" type="Decimal"/>
<field name="ma_nx" column="J" upperCase="true"/>
<field name="tk_du" column="K" upperCase="true"/>
<field name="tk_vt" column="L" upperCase="true"/>
<field name="ma_vv" column="M" upperCase="true"/>
<field name="ma_bp" column="N" upperCase="true"/>
<field name="so_lsx" column="O" upperCase="true"/>
<field name="ma_sp" column="P" upperCase="true"/>
<field name="ma_hd" column="Q" upperCase="true"/>
<field name="ma_phi" column="R" upperCase="true"/>
<field name="ma_ku" column="S" upperCase="true"/>

<field name="ma_lo" column="" defaultValue=""/>
