<field name="ma_vt" column="A" allowNulls="false" upperCase="true"/>
<field name="dvt" column="C"/>
<field name="ma_kho" column="D" upperCase="true"/>
<field name="ma_lo" column="E" upperCase="true"/>
<field name="so_luong" column="F" type="Decimal"/>
<field name="gia_nt0" column="G" type="Decimal"/>
<field name="tien_nt0" column="H" type="Decimal"/>
<field name="tk_vt" column="I" upperCase="true"/>
<field name="ma_vv" column="J" upperCase="true"/>
<field name="ma_bp" column="K" upperCase="true"/>
<field name="so_lsx" column="L" upperCase="true"/>
<field name="ma_sp" column="M" upperCase="true"/>
<field name="ma_hd" column="N" upperCase="true"/>
<field name="ma_phi" column="O" upperCase="true"/>
<field name="ma_ku" column="P" upperCase="true"/>

<field name="ma_vi_tri" column="" defaultValue=""/>
