<field name="ma_vt" column="A" allowNulls="false" upperCase="true"/>
<field name="dvt" column="C"/>
<field name="ma_kho" column="D" upperCase="true"/>
<field name="ma_vi_tri" column="E" upperCase="true"/>
<field name="ma_lo" column="F" upperCase="true"/>
<field name="so_luong" column="G" type="Decimal"/>
<field name="gia_nt" column="H" type="Decimal"/>
<field name="tien_nt" column="I" type="Decimal"/>
<field name="ma_nx" column="J" upperCase="true"/>
<field name="ma_vv" column="K" upperCase="true"/>
<field name="ma_bp" column="L" upperCase="true"/>
<field name="so_lsx" column="M" upperCase="true"/>
<field name="ma_sp" column="N" upperCase="true"/>
<field name="ma_hd" column="O" upperCase="true"/>
<field name="ma_phi" column="P" upperCase="true"/>
<field name="ma_ku" column="Q" upperCase="true"/>
