<field name="ma_vt" column="A" allowNulls="false" upperCase="true"/>
<field name="dvt" column="C"/>
<field name="so_luong" column="D" type="Decimal"/>
<field name="gia_nt" column="E" type="Decimal"/>
<field name="tien_nt" column="F" type="Decimal"/>
<field name="ma_nx" column="G" upperCase="true"/>
<field name="ma_vv" column="H" upperCase="true"/>
<field name="ma_bp" column="I" upperCase="true"/>
<field name="so_lsx" column="J" upperCase="true"/>
<field name="ma_sp" column="K" upperCase="true"/>
<field name="ma_hd" column="L" upperCase="true"/>
<field name="ma_phi" column="M" upperCase="true"/>
<field name="ma_ku" column="N" upperCase="true"/>

<field name="ma_vi_tri" column="" upperCase="true"/>
<field name="ma_vi_trin" column="" upperCase="true"/>
<field name="ma_lo" column="" upperCase="true"/>
