<field name="ma_vt" column="A" allowNulls="false" upperCase="true"/>
<field name="dvt" column="C"/>
<field name="ma_vi_tri" column="D" upperCase="true"/>
<field name="ma_vi_trin" column="E" upperCase="true"/>
<field name="ma_lo" column="F" upperCase="true"/>
<field name="so_luong" column="G" type="Decimal"/>
<field name="px_gia_dd" column="H" type="Boolean"/>
<field name="gia_nt" column="I" type="Decimal"/>
<field name="tien_nt" column="J" type="Decimal"/>
<field name="ma_nx" column="K" upperCase="true"/>
<field name="tk_du" column="L" upperCase="true"/>
<field name="tk_vt" column="M" upperCase="true"/>
<field name="ma_vv" column="N" upperCase="true"/>
<field name="ma_bp" column="O" upperCase="true"/>
<field name="so_lsx" column="P" upperCase="true"/>
<field name="ma_sp" column="Q" upperCase="true"/>
<field name="ma_hd" column="R" upperCase="true"/>
<field name="ma_phi" column="S" upperCase="true"/>
<field name="ma_ku" column="T" upperCase="true"/>
