<field name="ma_vt" column="A" allowNulls="false" upperCase="true"/>
<field name="dvt" column="C"/>
<field name="ma_kho" column="D" upperCase="true"/>
<field name="so_luong" column="E" type="Decimal"/>
<field name="gia_nt0" column="F" type="Decimal"/>
<field name="tien_nt0" column="G" type="Decimal"/>
<field name="gia_nt3" column="H" type="Decimal"/>
<field name="tien_nt3" column="I" type="Decimal"/>
<field name="ma_thue_nk" column="J" upperCase="true"/>
<field name="tk_thue_nk" column="L" upperCase="true"/>
<field name="nk_nt" column="M" type="Decimal"/>
<field name="ma_thue_ttdb" column="N" upperCase="true"/>
<field name="tk_thue_ttdb" column="P" upperCase="true"/>
<field name="ttdb_nt" column="Q" type="Decimal"/>
<field name="ma_thue" column="R" upperCase="true"/>
<field name="tk_thue" column="T" upperCase="true"/>
<field name="thue_nt" column="U" type="Decimal"/>
<field name="tk_vt" column="V" upperCase="true"/>
<field name="ma_vv" column="W" upperCase="true"/>
<field name="ma_bp" column="X" upperCase="true"/>
<field name="so_lsx" column="Y" upperCase="true"/>
<field name="ma_sp" column="Z" upperCase="true"/>
<field name="ma_hd" column="AA" upperCase="true"/>
<field name="ma_phi" column="AB" upperCase="true"/>
<field name="ma_ku" column="AC" upperCase="true"/>

<field name="ma_vi_tri" column="" upperCase="true"/>
<field name="ma_lo" column="" upperCase="true"/>
